name,OverridePartnerSkillTextID,IsPal,Tribe,BPClass,Pictorial ID,ZukanIndexSuffix,Size,rarity,Element 1,Element 2,GenusCategory,Organization,weapon,WeaponEquip,HP,melee attack,Remote attack,defense,support,CraftSpeed,(being) damage multiplier,Capture probability,Experience multiplier,price,AIRResponse,AISightResponse,slow walking speed,walking speed,running speed,Riding sprint speed,Handling speed,IsBoss,IsTowerBoss,BattleBGM,IgnoreLeanBack,IgnoreBlowAway,MaxFullStomach,FullStomachDecreaseRate,FoodAmount,ViewingDistance,ViewingAngle,HearingRate,NooseTrap,Nocturnal,BiologicalGrade,Predator,Edible,endurance,Male probability,fecundity,Breathing fire,watering,planting,generate electricity,manual,collection,logging,Mining,OilExtraction (not shown in game),pharmaceutical,cool down,carry,pasture,Passive skill 1,Passive skill 2,Passive skill 3,Passive skill 4
"DarkCrow","PARTNERSKILL_DarkCrow",True,"DarkCrow","BOSS_DarkCrow",-1,"","XL",3,"Dark","None","Bird","None","None",False,75,80,95,80,100,100,"0,2","0,7",10,1840,"Boss","None",85,170,920,1200,545,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,True,9,True,True,100,50,1080,0,0,0,0,0,0,1,0,0,0,0,0,0,"None","None","None","None"
"DarkMutant","PARTNERSKILL_DarkMutant",True,"DarkMutant","BOSS_DarkMutant",-1,"","XL",5,"Dark","None","Humanoid","None","None",False,100,100,100,100,100,100,"0,2","0,7",10,3960,"Boss","None",100,150,550,700,350,True,False,"FieldBoss",False,False,525,1,8,25,90,1,False,True,9,False,True,100,50,0,0,0,0,0,3,0,0,0,0,3,0,2,0,"None","None","None","None"
"DarkScorpion","PARTNERSKILL_DarkScorpion",True,"DarkScorpion","BOSS_DarkScorpion",-1,"","XL",9,"Dark","Earth","Other","None","None",False,100,100,100,130,100,100,"0,2","0,7",10,7050,"Boss","None",100,200,1000,1200,600,True,False,"FieldBoss",False,False,475,1,7,25,90,1,False,True,9,True,True,100,50,260,0,0,0,0,0,0,2,3,0,0,0,0,0,"None","None","None","None"
"Deer","PARTNERSKILL_Deer",True,"Deer","BOSS_Deer",-1,"","XL",4,"Normal","None","FourLegged","None","None",False,95,70,80,80,100,100,"0,4","0,7",10,2620,"Boss","None",80,120,700,1000,390,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,920,0,0,0,0,0,0,2,0,0,0,0,0,0,"None","None","None","None"
"Deer_Ground","PARTNERSKILL_Deer_Ground",True,"Deer_Ground","BOSS_Deer_Ground",-1,"","XL",6,"Earth","None","FourLegged","None","None",False,95,70,80,80,100,100,"0,2","0,7",10,2680,"Boss","None",80,120,700,1000,390,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,900,0,0,0,0,0,0,2,0,0,0,0,0,0,"None","None","None","None"
"DreamDemon","PARTNERSKILL_DreamDemon",True,"DreamDemon","BOSS_DreamDemon",-1,"","XL",1,"Dark","None","Humanoid","None","None",False,70,100,75,60,100,100,"0,4","0,7",10,1330,"NotInterested","None",70,140,300,550,220,True,False,"FieldBoss",False,False,225,1,3,25,90,1,False,True,9,False,True,100,50,1230,0,0,0,0,1,1,0,0,0,0,0,1,0,"None","None","None","None"
"Eagle","PARTNERSKILL_Eagle",True,"Eagle","BOSS_Eagle",-1,"","XL",2,"Normal","None","Bird","None","None",False,75,120,85,60,100,100,"0,2","0,7",10,2010,"Boss","None",100,200,600,700,400,True,False,"FieldBoss",False,False,300,1,4,25,90,1,False,False,9,True,True,100,50,1030,0,0,0,0,0,2,0,0,0,0,0,0,0,"None","None","None","None"
"ElecCat","PARTNERSKILL_ElecCat",True,"ElecCat","BOSS_ElecCat",-1,"","S",1,"Electricity","None","Humanoid","None","None",False,60,60,80,70,80,100,"0,4","0,77",10,1030,"NotInterested","None",40,80,350,500,270,True,False,"FieldBoss",False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1410,0,0,0,1,1,0,0,0,0,0,0,1,0,"None","None","None","None"
"ElecLion","PARTNERSKILL_ElecLion",True,"ElecLion","BOSS_ElecLion",-1,"","XL",0,"Electricity","None","FourLegged","None","None",False,100,100,110,70,100,100,"0,2","0,7",10,4200,"Boss","None",85,85,800,1000,442,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"None","None","None","None"
"ElecPanda","PARTNERSKILL_ElecPanda",True,"ElecPanda","BOSS_ElecPanda",-1,"","XL",8,"Electricity","None","Humanoid","None","None",False,105,120,100,100,100,100,"0,2","0,7",10,7720,"Boss","None",80,140,470,650,210,True,False,"FieldBoss",False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,200,0,0,0,3,2,0,2,0,0,0,0,3,0,"None","None","None","None"
"FeatherOstrich","PARTNERSKILL_FeatherOstrich",True,"FeatherOstrich","BOSS_FeatherOstrich",-1,"","XL",0,"Earth","None","Other","None","None",False,100,100,100,100,100,100,"0,2","0,7",10,4610,"Boss","None",-1,-1,-1,-1,-1,True,False,"FieldBoss",False,False,300,1,4,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"None","None","None","None"
"FengyunDeeper","PARTNERSKILL_FengyunDeeper",True,"FengyunDeeper","BOSS_FengyunDeeper",-1,"","XL",3,"Normal","None","FourLegged","None","None",False,110,110,110,90,100,100,"0,2","0,7",10,2250,"Boss","None",85,100,750,1150,417,True,False,"FieldBoss",False,False,400,1,6,25,90,1,False,False,9,False,True,100,50,980,0,0,0,0,0,0,2,0,0,0,0,0,0,"None","None","None","None"
"FireKirin","PARTNERSKILL_FireKirin",True,"FireKirin","BOSS_FireKirin",-1,"","XL",6,"Fire","None","FourLegged","None","None",False,100,110,95,90,100,100,"0,2","0,7",10,6720,"Boss","None",100,150,850,1400,500,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,360,2,0,0,0,0,0,1,0,0,0,0,0,0,"None","None","None","None"
"FireKirin_Dark","PARTNERSKILL_FireKirin_Dark",True,"FireKirin_Dark","BOSS_FireKirin_Dark",-1,"","XL",7,"Fire","Dark","FourLegged","None","None",False,100,110,95,90,100,100,"0,2","0,7",10,7270,"Boss","None",100,150,850,1400,500,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,True,9,False,True,100,50,240,2,0,0,0,0,0,1,0,0,0,0,0,0,"None","None","None","None"
"FlameBambi","PARTNERSKILL_FlameBambi",True,"FlameBambi","BOSS_FlameBambi",-1,"","S",2,"Fire","None","FourLegged","None","None",False,75,100,70,75,100,100,"0,4","0,77",10,2950,"NotInterested","None",70,100,400,550,-1,True,False,"FieldBoss",False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,1155,1,0,0,0,0,0,0,0,0,0,0,0,0,"None","None","None","None"
"FlameBuffalo","PARTNERSKILL_FlameBuffalo",True,"FlameBuffalo","BOSS_FlameBuffalo",-1,"","XL",4,"Fire","None","FourLegged","None","None",False,85,100,95,95,100,100,"0,2","0,7",10,3520,"Boss","None",87,87,600,900,343,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,790,2,0,0,0,0,0,1,0,0,0,0,0,0,"None","None","None","None"
"FlowerDinosaur","PARTNERSKILL_FlowerDinosaur",True,"FlowerDinosaur","BOSS_FlowerDinosaur",-1,"","XL",6,"Leaf","Dragon","Humanoid","None","None",False,110,90,85,90,150,100,"0,4","0,7",10,3240,"NotInterested","None",70,120,550,800,335,True,False,"FieldBoss",False,False,400,1,6,25,90,1,False,False,9,False,True,100,50,820,0,0,2,0,0,0,2,0,0,0,0,0,0,"None","None","None","None"
"FlowerDinosaur_Electric","PARTNERSKILL_FlowerDinosaur_Electric",True,"FlowerDinosaur_Electric","BOSS_FlowerDinosaur_Electric",-1,"","XL",7,"Electricity","Dragon","Humanoid","None","None",False,110,90,90,90,150,100,"0,2","0,7",10,3380,"NotInterested","None",70,120,550,800,335,True,False,"FieldBoss",False,False,400,1,6,25,90,1,False,False,9,False,True,100,50,810,0,0,0,2,0,0,2,0,0,0,0,0,0,"None","None","None","None"
"FlowerDoll","PARTNERSKILL_FlowerDoll",True,"FlowerDoll","BOSS_FlowerDoll",-1,"","XL",8,"Leaf","None","Humanoid","None","None",False,100,100,95,100,100,100,"0,2","0,7",10,3590,"NotInterested","None",100,150,550,700,350,True,False,"FieldBoss",False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,780,0,0,3,0,2,2,0,0,0,2,0,1,0,"None","None","None","None"
"FlowerRabbit","PARTNERSKILL_FlowerRabbit",True,"FlowerRabbit","BOSS_FlowerRabbit",-1,"","M",1,"Leaf","None","Humanoid","None","None",False,75,100,65,70,100,100,"0,2","0,7",10,1220,"NotInterested","None",100,100,400,550,250,True,False,"FieldBoss",False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,1280,0,0,1,0,1,1,0,0,0,1,0,1,0,"None","None","None","None"
"FlyingManta","PARTNERSKILL_FlyingManta",True,"FlyingManta","BOSS_FlyingManta",-1,"","XL",3,"Water","None","Other","None","None",False,80,100,70,80,100,100,"0,4","0,77",10,2860,"NotInterested","None",30,150,550,700,350,True,False,"FieldBoss",False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,870,0,1,0,0,0,0,0,0,0,0,0,1,0,"None","None","None","None"
"FoxMage","PARTNERSKILL_FoxMage",True,"FoxMage","BOSS_FoxMage",-1,"","XL",6,"Fire","None","Humanoid","None","None",False,90,50,110,80,120,100,"0,2","0,7",10,1540,"Boss","None",70,145,440,620,292,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,1160,2,0,0,0,3,0,0,0,0,0,0,2,0,"None","None","None","None"
"Ganesha","PARTNERSKILL_Ganesha",True,"Ganesha","BOSS_Ganesha",-1,"","XL",1,"Water","None","FourLegged","None","None",False,70,70,60,70,100,100,"0,4","0,91",10,1000,"NotInterested","None",30,60,300,400,180,True,False,"FieldBoss",False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1490,0,1,0,0,0,0,0,0,0,0,0,0,0,"None","None","None","None"
"GhostBeast","PARTNERSKILL_GhostBeast",True,"GhostBeast","BOSS_GhostBeast",-1,"","XL",6,"Dark","None","FourLegged","None","None",False,75,50,105,80,100,100,"0,2","0,7",10,1570,"Boss","None",100,160,600,900,365,True,False,"FieldBoss",False,False,225,1,3,25,90,1,False,True,9,True,True,100,50,1150,0,0,0,0,0,2,0,1,0,0,0,0,0,"None","None","None","None"
"GoldenHorse","PARTNERSKILL_GoldenHorse",True,"GoldenHorse","BOSS_GoldenHorse",-1,"","XL",0,"Earth","None","FourLegged","None","None",False,100,100,100,100,100,100,"0,2","0,7",10,7960,"Boss","None",-1,-1,-1,-1,-1,True,False,"FieldBoss",False,False,475,1,7,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,0,2,0,0,3,0,0,0,0,"None","None","None","None"
"GrassDragon","PARTNERSKILL_GrassDragon",True,"GrassDragon","GrassDragon",-1,"","XL",0,"Leaf","None","Humanoid","None","None",False,130,80,120,90,80,100,"0,2","0,7",10,6510,"Boss","None",-1,-1,-1,-1,-1,True,False,"FieldBoss",False,False,475,1,7,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"None","None","None","None"
"GrassMammoth","PARTNERSKILL_GrassMammoth",True,"GrassMammoth","BOSS_GrassMammoth",-1,"","XL",8,"Leaf","None","FourLegged","None","None",False,150,100,85,90,30,100,"0,2","0,7",10,9450,"NotInterested","None",100,135,430,700,282,True,False,"FieldBoss",False,False,525,1,8,25,90,1,False,False,9,False,True,100,50,300,0,0,2,0,0,0,2,2,0,0,0,0,0,"None","None","None","None"
"GrassMammoth_Ice","PARTNERSKILL_GrassMammoth_Ice",True,"GrassMammoth_Ice","BOSS_GrassMammoth_Ice",-1,"","XL",9,"Ice","None","FourLegged","None","None",False,150,100,90,90,30,100,"0,2","0,7",10,9710,"NotInterested","None",100,135,430,700,282,True,False,"FieldBoss",False,False,525,1,8,25,90,1,False,False,9,False,True,100,50,290,0,0,0,0,0,0,2,2,0,0,2,0,0,"None","None","None","None"
"GrassPanda","PARTNERSKILL_GrassPanda",True,"GrassPanda","BOSS_GrassPanda",-1,"","XL",6,"Leaf","None","Humanoid","None","None",False,100,100,90,90,100,100,"0,2","0,7",10,6200,"Boss","None",50,100,500,800,275,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,430,0,0,2,0,2,0,2,0,0,0,0,3,0,"None","None","None","None"
"GrassPanda_Electric","PARTNERSKILL_GrassPanda_Electric",True,"GrassPanda_Electric","BOSS_GrassPanda_Electric",-1,"","XL",7,"Electricity","None","Humanoid","None","None",False,100,100,100,100,100,100,"0,2","0,7",10,6610,"Boss","None",50,100,500,800,275,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,390,0,0,0,2,2,0,2,0,0,0,0,3,0,"None","None","None","None"
"GrassRabbitMan","PARTNERSKILL_GrassRabbitMan",True,"GrassRabbitMan","BOSS_GrassRabbitMan",-1,"","XL",8,"Leaf","None","Humanoid","None","None",False,90,100,115,90,100,100,"0,2","0,7",10,2200,"Boss","None",50,195,500,700,275,True,False,"FieldBoss",False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,990,0,0,2,0,3,3,2,0,0,0,0,2,0,"None","None","None","None"
"GuardianDog","PARTNERSKILL_GuardianDog",True,"GuardianDog","GuardianDog",-1,"","XL",0,"Normal","None","FourLegged","None","None",False,90,80,80,90,110,100,"0,2","0,7",10,1510,"Boss","None",-1,-1,-1,-1,-1,True,False,"FieldBoss",False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"None","None","None","None"
"HawkBird","PARTNERSKILL_HawkBird",True,"HawkBird","BOSS_HawkBird",-1,"","S",3,"Normal","None","Bird","None","None",False,100,100,95,80,100,100,"0,4","0,7",10,6300,"Boss","None",150,150,600,850,450,True,False,"FieldBoss",False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,420,0,0,0,0,0,2,0,0,0,0,0,0,0,"None","None","None","None"
"Hedgehog","PARTNERSKILL_Hedgehog",True,"Hedgehog","BOSS_Hedgehog",-1,"","S",1,"Electricity","None","FourLegged","None","None",False,70,70,75,70,100,100,"0,4","0,84",10,1060,"NotInterested","None",30,60,400,550,215,True,False,"FieldBoss",False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1370,0,0,0,1,0,0,0,0,0,0,0,0,0,"None","None","None","None"
"Hedgehog_Ice","PARTNERSKILL_Hedgehog_Ice",True,"Hedgehog_Ice","BOSS_Hedgehog_Ice",-1,"","XL",2,"Ice","None","FourLegged","None","None",False,70,70,75,80,100,100,"0,2","0,7",10,1070,"NotInterested","None",30,60,400,550,215,True,False,"FieldBoss",False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1360,0,0,0,0,0,0,0,0,0,0,1,0,0,"None","None","None","None"
"IceDeer","PARTNERSKILL_IceDeer",True,"IceDeer","BOSS_IceDeer",-1,"","XL",4,"Ice","None","FourLegged","None","None",False,100,80,85,110,100,100,"0,2","0,7",10,2800,"Boss","None",35,70,550,800,310,True,False,"FieldBoss",False,False,475,1,7,25,90,1,False,False,9,False,True,100,50,880,0,0,0,0,0,0,2,0,0,0,2,0,0,"None","None","None","None"
"IceFox","PARTNERSKILL_IceFox",True,"IceFox","BOSS_IceFox",-1,"","XL",5,"Ice","None","FourLegged","None","None",False,90,100,95,105,100,100,"0,2","0,7",10,3730,"NotInterested","None",65,130,600,750,315,True,False,"FieldBoss",False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,760,0,0,0,0,0,0,0,0,0,0,2,0,0,"None","None","None","None"
"Kelpie","PARTNERSKILL_Kelpie",True,"Kelpie","BOSS_Kelpie",-1,"","L",1,"Water","None","Dragon","None","None",False,70,100,70,70,100,100,"0,2","0,7",10,1260,"NotInterested","None",50,100,700,900,400,True,False,"FieldBoss",False,False,100,1,1,25,90,1,False,False,9,False,True,100,50,1260,0,1,0,0,0,0,0,0,0,0,0,0,0,"None","None","None","None"
